,Date,Spot Price
0,2021-08-09,69.5
1,2021-08-02,72.75
2,2021-07-26,69.68
3,2021-07-19,73.19
4,2021-07-12,73.35
5,2021-07-05,74.07
6,2021-06-28,73.48
7,2021-06-21,71.55
8,2021-06-14,70.11
9,2021-06-07,68.74
10,2021-05-31,66.4
11,2021-05-24,64.11
12,2021-05-17,65.07
13,2021-05-10,65.1
14,2021-05-03,63.47
15,2021-04-26,62.18
16,2021-04-19,61.93
17,2021-04-12,59.35
18,2021-04-05,60.66
19,2021-03-29,59.95
20,2021-03-22,63.22
21,2021-03-15,65.02
22,2021-03-08,62.29
23,2021-03-01,62.3
24,2021-02-22,60.17
25,2021-02-15,58.54
26,2021-02-08,55.39
27,2021-02-01,52.52
28,2021-01-25,52.82
29,2021-01-18,52.75
30,2021-01-11,50.09
31,2021-01-04,47.98
32,2020-12-28,47.73
33,2020-12-21,47.97
34,2020-12-14,46.04
35,2020-12-07,45.37
36,2020-11-30,44.4
37,2020-11-23,41.52
38,2020-11-16,40.66
39,2020-11-09,37.71
40,2020-11-02,37.32
41,2020-10-26,40.43
42,2020-10-19,40.33
43,2020-10-12,40.19
44,2020-10-05,38.99
45,2020-09-28,39.78
46,2020-09-21,39.55
47,2020-09-14,37.38
48,2020-09-07,41.84
49,2020-08-31,42.93
50,2020-08-24,42.73
51,2020-08-17,42.08
52,2020-08-10,41.57
53,2020-08-03,40.69
54,2020-07-27,41.34
55,2020-07-20,40.57
56,2020-07-13,40.44
57,2020-07-06,39.85
58,2020-06-29,39.22
59,2020-06-22,38.35
60,2020-06-15,37.87
61,2020-06-08,37.32
62,2020-06-01,34.19
63,2020-05-25,33.1
64,2020-05-18,26.4
65,2020-05-11,23.46
66,2020-05-04,15.71
67,2020-04-27,3.32
68,2020-04-20,20.12
69,2020-04-13,24.41
70,2020-04-06,21.69
71,2020-03-30,19.44
72,2020-03-23,24.19
73,2020-03-16,32.39
74,2020-03-09,45.57
75,2020-03-02,48.36
76,2020-02-24,53.14
77,2020-02-17,50.83
78,2020-02-10,50.36
79,2020-02-03,52.69
80,2020-01-27,56.15
81,2020-01-20,58.29
82,2020-01-13,60.84
83,2020-01-06,61.74
84,2019-12-30,61.29
85,2019-12-23,60.75
86,2019-12-16,59.25
87,2019-12-09,57.64
88,2019-12-02,58.07
89,2019-11-25,56.9
90,2019-11-18,56.85
91,2019-11-11,56.69
92,2019-11-04,55.17
93,2019-10-28,55.2
94,2019-10-21,53.49
95,2019-10-14,53.27
96,2019-10-07,53.12
97,2019-09-30,56.9
98,2019-09-23,59.33
99,2019-09-16,56.16
100,2019-09-09,55.73
101,2019-09-02,55.21
102,2019-08-26,55.5
103,2019-08-19,55.31
104,2019-08-12,53.28
105,2019-08-05,56.55
106,2019-07-29,56.05
107,2019-07-22,56.74
108,2019-07-15,59.02
109,2019-07-08,57.32
110,2019-07-01,58.38
111,2019-06-24,54.75
112,2019-06-17,52.52
113,2019-06-10,52.97
